;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/8/2016 11:08:57 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0456	0xB30B    	IN         R16, PORTA+0
0x0458	0x2B01    	OR         R16, R17
0x045A	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,88 :: 		delay_ms(75)
0x045C	0xE612    	LDI        R17, 98
0x045E	0xE606    	LDI        R16, 102
L__main54:
0x0460	0x950A    	DEC        R16
0x0462	0xF7F1    	BRNE       L__main54
0x0464	0x951A    	DEC        R17
0x0466	0xF7E1    	BRNE       L__main54
0x0468	0x0000    	NOP
;DinoRadar.mbas,89 :: 		PORTA.led = 0
0x046A	0x006291B0  	LDS        R27, _led+0
0x046E	0xE001    	LDI        R16, 1
0x0470	0x23BB    	TST        R27
0x0472	0xF019    	BREQ       L__main249
L__main248:
0x0474	0x0F00    	LSL        R16
0x0476	0x95BA    	DEC        R27
0x0478	0xF7E9    	BRNE       L__main248
L__main249:
0x047A	0x2F10    	MOV        R17, R16
0x047C	0x9510    	COM        R17
0x047E	0xB30B    	IN         R16, PORTA+0
0x0480	0x2301    	AND        R16, R17
0x0482	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,90 :: 		counter = counter + 3
0x0484	0x00639100  	LDS        R16, _counter+0
0x0488	0x00649110  	LDS        R17, _counter+1
0x048C	0x00659120  	LDS        R18, _counter+2
0x0490	0x00669130  	LDS        R19, _counter+3
0x0494	0x5F0D    	SUBI       R16, 253
0x0496	0x4F1F    	SBCI       R17, 255
0x0498	0x4F2F    	SBCI       R18, 255
0x049A	0x4F3F    	SBCI       R19, 255
0x049C	0x00639300  	STS        _counter+0, R16
0x04A0	0x00649310  	STS        _counter+1, R17
0x04A4	0x00659320  	STS        _counter+2, R18
0x04A8	0x00669330  	STS        _counter+3, R19
;DinoRadar.mbas,91 :: 		next led
0x04AC	0x00629100  	LDS        R16, _led+0
0x04B0	0x3007    	CPI        R16, 7
0x04B2	0xF031    	BREQ       L__main51
L__main250:
0x04B4	0x00629100  	LDS        R16, _led+0
0x04B8	0x5F0F    	SUBI       R16, 255
0x04BA	0x00629300  	STS        _led+0, R16
0x04BE	0xCFC3    	RJMP       L__main48
L__main51:
0x04C0	0xC315    	RJMP       L__main43
L__main46:
;DinoRadar.mbas,92 :: 		case 1
0x04C2	0x006C9100  	LDS        R16, _selection+0
0x04C6	0x3001    	CPI        R16, 1
0x04C8	0xF009    	BREQ       L__main251
0x04CA	0xC041    	RJMP       L__main60
L__main251:
;DinoRadar.mbas,93 :: 		for led = 7 to 0 step -1
0x04CC	0xE0B7    	LDI        R27, 7
0x04CE	0x006293B0  	STS        _led+0, R27
L__main62:
;DinoRadar.mbas,94 :: 		PORTA.led = 1
0x04D2	0x006291B0  	LDS        R27, _led+0
0x04D6	0xE011    	LDI        R17, 1
0x04D8	0x23BB    	TST        R27
0x04DA	0xF019    	BREQ       L__main253
L__main252:
0x04DC	0x0F11    	LSL        R17
0x04DE	0x95BA    	DEC        R27
0x04E0	0xF7E9    	BRNE       L__main252
L__main253:
0x04E2	0xB30B    	IN         R16, PORTA+0
0x04E4	0x2B01    	OR         R16, R17
0x04E6	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,95 :: 		delay_ms(75)
0x04E8	0xE612    	LDI        R17, 98
0x04EA	0xE606    	LDI        R16, 102
L__main68:
0x04EC	0x950A    	DEC        R16
0x04EE	0xF7F1    	BRNE       L__main68
0x04F0	0x951A    	DEC        R17
0x04F2	0xF7E1    	BRNE       L__main68
0x04F4	0x0000    	NOP
;DinoRadar.mbas,96 :: 		PORTA.led = 0
0x04F6	0x006291B0  	LDS        R27, _led+0
0x04FA	0xE001    	LDI        R16, 1
0x04FC	0x23BB    	TST        R27
0x04FE	0xF019    	BREQ       L__main255
L__main254:
0x0500	0x0F00    	LSL        R16
0x0502	0x95BA    	DEC        R27
0x0504	0xF7E9    	BRNE       L__main254
L__main255:
0x0506	0x2F10    	MOV        R17, R16
0x0508	0x9510    	COM        R17
0x050A	0xB30B    	IN         R16, PORTA+0
0x050C	0x2301    	AND        R16, R17
0x050E	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,97 :: 		counter = counter + 3
0x0510	0x00639100  	LDS        R16, _counter+0
0x0514	0x00649110  	LDS        R17, _counter+1
0x0518	0x00659120  	LDS        R18, _counter+2
0x051C	0x00669130  	LDS        R19, _counter+3
0x0520	0x5F0D    	SUBI       R16, 253
0x0522	0x4F1F    	SBCI       R17, 255
0x0524	0x4F2F    	SBCI       R18, 255
0x0526	0x4F3F    	SBCI       R19, 255
0x0528	0x00639300  	STS        _counter+0, R16
0x052C	0x00649310  	STS        _counter+1, R17
0x0530	0x00659320  	STS        _counter+2, R18
0x0534	0x00669330  	STS        _counter+3, R19
;DinoRadar.mbas,98 :: 		next led
0x0538	0x00629100  	LDS        R16, _led+0
0x053C	0x3000    	CPI        R16, 0
0x053E	0xF031    	BREQ       L__main65
L__main256:
0x0540	0x00629100  	LDS        R16, _led+0
0x0544	0x5001    	SUBI       R16, 1
0x0546	0x00629300  	STS        _led+0, R16
0x054A	0xCFC3    	RJMP       L__main62
L__main65:
0x054C	0xC2CF    	RJMP       L__main43
L__main60:
;DinoRadar.mbas,99 :: 		case 2
0x054E	0x006C9100  	LDS        R16, _selection+0
0x0552	0x3002    	CPI        R16, 2
0x0554	0xF009    	BREQ       L__main257
0x0556	0xC077    	RJMP       L__main74
L__main257:
;DinoRadar.mbas,100 :: 		for led = 0 to 7 step 2
0x0558	0xE0B0    	LDI        R27, 0
0x055A	0x006293B0  	STS        _led+0, R27
L__main75:
0x055E	0x00629110  	LDS        R17, _led+0
0x0562	0xE007    	LDI        R16, 7
0x0564	0x1701    	CP         R16, R17
0x0566	0xF148    	BRLO       L__main79
L__main258:
;DinoRadar.mbas,101 :: 		PORTA.(led) = 1
0x0568	0x006291B0  	LDS        R27, _led+0
0x056C	0xE011    	LDI        R17, 1
0x056E	0x23BB    	TST        R27
0x0570	0xF019    	BREQ       L__main260
L__main259:
0x0572	0x0F11    	LSL        R17
0x0574	0x95BA    	DEC        R27
0x0576	0xF7E9    	BRNE       L__main259
L__main260:
0x0578	0xB30B    	IN         R16, PORTA+0
0x057A	0x2B01    	OR         R16, R17
0x057C	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,102 :: 		delay_ms(100)
0x057E	0xE812    	LDI        R17, 130
0x0580	0xED0E    	LDI        R16, 222
L__main82:
0x0582	0x950A    	DEC        R16
0x0584	0xF7F1    	BRNE       L__main82
0x0586	0x951A    	DEC        R17
0x0588	0xF7E1    	BRNE       L__main82
0x058A	0x0000    	NOP
;DinoRadar.mbas,103 :: 		PORTA.(led) = 0
0x058C	0x006291B0  	LDS        R27, _led+0
0x0590	0xE001    	LDI        R16, 1
0x0592	0x23BB    	TST        R27
0x0594	0xF019    	BREQ       L__main262
L__main261:
0x0596	0x0F00    	LSL        R16
0x0598	0x95BA    	DEC        R27
0x059A	0xF7E9    	BRNE       L__main261
L__main262:
0x059C	0x2F10    	MOV        R17, R16
0x059E	0x9510    	COM        R17
0x05A0	0xB30B    	IN         R16, PORTA+0
0x05A2	0x2301    	AND        R16, R17
0x05A4	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,104 :: 		next led
0x05A6	0x00629100  	LDS        R16, _led+0
0x05AA	0x3007    	CPI        R16, 7
0x05AC	0xF031    	BREQ       L__main79
L__main263:
0x05AE	0x00629100  	LDS        R16, _led+0
0x05B2	0x5F0E    	SUBI       R16, 254
0x05B4	0x00629300  	STS        _led+0, R16
0x05B8	0xCFD2    	RJMP       L__main75
L__main79:
;DinoRadar.mbas,105 :: 		counter = counter + 20
0x05BA	0x00639100  	LDS        R16, _counter+0
0x05BE	0x00649110  	LDS        R17, _counter+1
0x05C2	0x00659120  	LDS        R18, _counter+2
0x05C6	0x00669130  	LDS        R19, _counter+3
0x05CA	0x5E0C    	SUBI       R16, 236
0x05CC	0x4F1F    	SBCI       R17, 255
0x05CE	0x4F2F    	SBCI       R18, 255
0x05D0	0x4F3F    	SBCI       R19, 255
0x05D2	0x00639300  	STS        _counter+0, R16
0x05D6	0x00649310  	STS        _counter+1, R17
0x05DA	0x00659320  	STS        _counter+2, R18
0x05DE	0x00669330  	STS        _counter+3, R19
;DinoRadar.mbas,106 :: 		for led = 1 to 7 step 2
0x05E2	0xE0B1    	LDI        R27, 1
0x05E4	0x006293B0  	STS        _led+0, R27
L__main86:
0x05E8	0x00629110  	LDS        R17, _led+0
0x05EC	0xE007    	LDI        R16, 7
0x05EE	0x1701    	CP         R16, R17
0x05F0	0xF148    	BRLO       L__main90
L__main264:
;DinoRadar.mbas,107 :: 		PORTA.(led) = 1
0x05F2	0x006291B0  	LDS        R27, _led+0
0x05F6	0xE011    	LDI        R17, 1
0x05F8	0x23BB    	TST        R27
0x05FA	0xF019    	BREQ       L__main266
L__main265:
0x05FC	0x0F11    	LSL        R17
0x05FE	0x95BA    	DEC        R27
0x0600	0xF7E9    	BRNE       L__main265
L__main266:
0x0602	0xB30B    	IN         R16, PORTA+0
0x0604	0x2B01    	OR         R16, R17
0x0606	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,108 :: 		delay_ms(100)
0x0608	0xE812    	LDI        R17, 130
0x060A	0xED0E    	LDI        R16, 222
L__main93:
0x060C	0x950A    	DEC        R16
0x060E	0xF7F1    	BRNE       L__main93
0x0610	0x951A    	DEC        R17
0x0612	0xF7E1    	BRNE       L__main93
0x0614	0x0000    	NOP
;DinoRadar.mbas,109 :: 		PORTA.(led) = 0
0x0616	0x006291B0  	LDS        R27, _led+0
0x061A	0xE001    	LDI        R16, 1
0x061C	0x23BB    	TST        R27
0x061E	0xF019    	BREQ       L__main268
L__main267:
0x0620	0x0F00    	LSL        R16
0x0622	0x95BA    	DEC        R27
0x0624	0xF7E9    	BRNE       L__main267
L__main268:
0x0626	0x2F10    	MOV        R17, R16
0x0628	0x9510    	COM        R17
0x062A	0xB30B    	IN         R16, PORTA+0
0x062C	0x2301    	AND        R16, R17
0x062E	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,110 :: 		next led
0x0630	0x00629100  	LDS        R16, _led+0
0x0634	0x3007    	CPI        R16, 7
0x0636	0xF031    	BREQ       L__main90
L__main269:
0x0638	0x00629100  	LDS        R16, _led+0
0x063C	0x5F0E    	SUBI       R16, 254
0x063E	0x00629300  	STS        _led+0, R16
0x0642	0xCFD2    	RJMP       L__main86
L__main90:
0x0644	0xC253    	RJMP       L__main43
L__main74:
;DinoRadar.mbas,111 :: 		case 3
0x0646	0x006C9100  	LDS        R16, _selection+0
0x064A	0x3003    	CPI        R16, 3
0x064C	0xF009    	BREQ       L__main270
0x064E	0xC083    	RJMP       L__main99
L__main270:
;DinoRadar.mbas,112 :: 		for led = 0 to 7 step 2
0x0650	0xE0B0    	LDI        R27, 0
0x0652	0x006293B0  	STS        _led+0, R27
L__main100:
0x0656	0x00629110  	LDS        R17, _led+0
0x065A	0xE007    	LDI        R16, 7
0x065C	0x1701    	CP         R16, R17
0x065E	0xF178    	BRLO       L__main104
L__main271:
;DinoRadar.mbas,113 :: 		PORTA.(7-led) = 1
0x0660	0x00629000  	LDS        R0, _led+0
0x0664	0xE007    	LDI        R16, 7
0x0666	0x1900    	SUB        R16, R0
0x0668	0x2FB0    	MOV        R27, R16
0x066A	0xE011    	LDI        R17, 1
0x066C	0x23BB    	TST        R27
0x066E	0xF019    	BREQ       L__main273
L__main272:
0x0670	0x0F11    	LSL        R17
0x0672	0x95BA    	DEC        R27
0x0674	0xF7E9    	BRNE       L__main272
L__main273:
0x0676	0xB30B    	IN         R16, PORTA+0
0x0678	0x2B01    	OR         R16, R17
0x067A	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,114 :: 		delay_ms(100)
0x067C	0xE812    	LDI        R17, 130
0x067E	0xED0E    	LDI        R16, 222
L__main107:
0x0680	0x950A    	DEC        R16
0x0682	0xF7F1    	BRNE       L__main107
0x0684	0x951A    	DEC        R17
0x0686	0xF7E1    	BRNE       L__main107
0x0688	0x0000    	NOP
;DinoRadar.mbas,115 :: 		PORTA.(7-led) = 0
0x068A	0x00629000  	LDS        R0, _led+0
0x068E	0xE007    	LDI        R16, 7
0x0690	0x1900    	SUB        R16, R0
0x0692	0x2FB0    	MOV        R27, R16
0x0694	0xE001    	LDI        R16, 1
0x0696	0x23BB    	TST        R27
0x0698	0xF019    	BREQ       L__main275
L__main274:
0x069A	0x0F00    	LSL        R16
0x069C	0x95BA    	DEC        R27
0x069E	0xF7E9    	BRNE       L__main274
L__main275:
0x06A0	0x2F10    	MOV        R17, R16
0x06A2	0x9510    	COM        R17
0x06A4	0xB30B    	IN         R16, PORTA+0
0x06A6	0x2301    	AND        R16, R17
0x06A8	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,116 :: 		next led
0x06AA	0x00629100  	LDS        R16, _led+0
0x06AE	0x3007    	CPI        R16, 7
0x06B0	0xF031    	BREQ       L__main104
L__main276:
0x06B2	0x00629100  	LDS        R16, _led+0
0x06B6	0x5F0E    	SUBI       R16, 254
0x06B8	0x00629300  	STS        _led+0, R16
0x06BC	0xCFCC    	RJMP       L__main100
L__main104:
;DinoRadar.mbas,117 :: 		counter = counter + 20
0x06BE	0x00639100  	LDS        R16, _counter+0
0x06C2	0x00649110  	LDS        R17, _counter+1
0x06C6	0x00659120  	LDS        R18, _counter+2
0x06CA	0x00669130  	LDS        R19, _counter+3
0x06CE	0x5E0C    	SUBI       R16, 236
0x06D0	0x4F1F    	SBCI       R17, 255
0x06D2	0x4F2F    	SBCI       R18, 255
0x06D4	0x4F3F    	SBCI       R19, 255
0x06D6	0x00639300  	STS        _counter+0, R16
0x06DA	0x00649310  	STS        _counter+1, R17
0x06DE	0x00659320  	STS        _counter+2, R18
0x06E2	0x00669330  	STS        _counter+3, R19
;DinoRadar.mbas,118 :: 		for led = 1 to 7 step 2
0x06E6	0xE0B1    	LDI        R27, 1
0x06E8	0x006293B0  	STS        _led+0, R27
L__main111:
0x06EC	0x00629110  	LDS        R17, _led+0
0x06F0	0xE007    	LDI        R16, 7
0x06F2	0x1701    	CP         R16, R17
0x06F4	0xF178    	BRLO       L__main115
L__main277:
;DinoRadar.mbas,119 :: 		PORTA.(7-led) = 1
0x06F6	0x00629000  	LDS        R0, _led+0
0x06FA	0xE007    	LDI        R16, 7
0x06FC	0x1900    	SUB        R16, R0
0x06FE	0x2FB0    	MOV        R27, R16
0x0700	0xE011    	LDI        R17, 1
0x0702	0x23BB    	TST        R27
0x0704	0xF019    	BREQ       L__main279
L__main278:
0x0706	0x0F11    	LSL        R17
0x0708	0x95BA    	DEC        R27
0x070A	0xF7E9    	BRNE       L__main278
L__main279:
0x070C	0xB30B    	IN         R16, PORTA+0
0x070E	0x2B01    	OR         R16, R17
0x0710	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,120 :: 		delay_ms(100)
0x0712	0xE812    	LDI        R17, 130
0x0714	0xED0E    	LDI        R16, 222
L__main118:
0x0716	0x950A    	DEC        R16
0x0718	0xF7F1    	BRNE       L__main118
0x071A	0x951A    	DEC        R17
0x071C	0xF7E1    	BRNE       L__main118
0x071E	0x0000    	NOP
;DinoRadar.mbas,121 :: 		PORTA.(7-led) = 0
0x0720	0x00629000  	LDS        R0, _led+0
0x0724	0xE007    	LDI        R16, 7
0x0726	0x1900    	SUB        R16, R0
0x0728	0x2FB0    	MOV        R27, R16
0x072A	0xE001    	LDI        R16, 1
0x072C	0x23BB    	TST        R27
0x072E	0xF019    	BREQ       L__main281
L__main280:
0x0730	0x0F00    	LSL        R16
0x0732	0x95BA    	DEC        R27
0x0734	0xF7E9    	BRNE       L__main280
L__main281:
0x0736	0x2F10    	MOV        R17, R16
0x0738	0x9510    	COM        R17
0x073A	0xB30B    	IN         R16, PORTA+0
0x073C	0x2301    	AND        R16, R17
0x073E	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,122 :: 		next led
0x0740	0x00629100  	LDS        R16, _led+0
0x0744	0x3007    	CPI        R16, 7
0x0746	0xF031    	BREQ       L__main115
L__main282:
0x0748	0x00629100  	LDS        R16, _led+0
0x074C	0x5F0E    	SUBI       R16, 254
0x074E	0x00629300  	STS        _led+0, R16
0x0752	0xCFCC    	RJMP       L__main111
L__main115:
0x0754	0xC1CB    	RJMP       L__main43
L__main99:
;DinoRadar.mbas,123 :: 		case 4, 6
0x0756	0x006C9100  	LDS        R16, _selection+0
0x075A	0x3004    	CPI        R16, 4
0x075C	0xF409    	BRNE       L__main124
L__main283:
0x075E	0xC005    	RJMP       L__main122
L__main124:
0x0760	0x006C9100  	LDS        R16, _selection+0
0x0764	0x3006    	CPI        R16, 6
0x0766	0xF009    	BREQ       L__main284
0x0768	0xC083    	RJMP       L__main125
L__main284:
L__main122:
;DinoRadar.mbas,124 :: 		for led = 0 to 7
0x076A	0xE0B0    	LDI        R27, 0
0x076C	0x006293B0  	STS        _led+0, R27
L__main127:
;DinoRadar.mbas,125 :: 		PORTA.led = 1
0x0770	0x006291B0  	LDS        R27, _led+0
0x0774	0xE011    	LDI        R17, 1
0x0776	0x23BB    	TST        R27
0x0778	0xF019    	BREQ       L__main286
L__main285:
0x077A	0x0F11    	LSL        R17
0x077C	0x95BA    	DEC        R27
0x077E	0xF7E9    	BRNE       L__main285
L__main286:
0x0780	0xB30B    	IN         R16, PORTA+0
0x0782	0x2B01    	OR         R16, R17
0x0784	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,127 :: 		case 6
0x0786	0x00629100  	LDS        R16, _led+0
0x078A	0x3006    	CPI        R16, 6
0x078C	0xF421    	BRNE       L__main136
L__main287:
;DinoRadar.mbas,128 :: 		PORTA.0 = 1
0x078E	0xB3BB    	IN         R27, PORTA+0
0x0790	0x60B1    	SBR        R27, 1
0x0792	0xBBBB    	OUT        PORTA+0, R27
0x0794	0xC015    	RJMP       L__main133
L__main136:
;DinoRadar.mbas,129 :: 		case 7
0x0796	0x00629100  	LDS        R16, _led+0
0x079A	0x3007    	CPI        R16, 7
0x079C	0xF421    	BRNE       L__main139
L__main288:
;DinoRadar.mbas,130 :: 		PORTA.1 =1
0x079E	0xB3BB    	IN         R27, PORTA+0
0x07A0	0x60B2    	SBR        R27, 2
0x07A2	0xBBBB    	OUT        PORTA+0, R27
0x07A4	0xC00D    	RJMP       L__main133
L__main139:
;DinoRadar.mbas,132 :: 		PORTA.(led+2) = 1
0x07A6	0x00629100  	LDS        R16, _led+0
0x07AA	0x5F0E    	SUBI       R16, 254
0x07AC	0x2FB0    	MOV        R27, R16
0x07AE	0xE011    	LDI        R17, 1
0x07B0	0x23BB    	TST        R27
0x07B2	0xF019    	BREQ       L__main290
L__main289:
0x07B4	0x0F11    	LSL        R17
0x07B6	0x95BA    	DEC        R27
0x07B8	0xF7E9    	BRNE       L__main289
L__main290:
0x07BA	0xB30B    	IN         R16, PORTA+0
0x07BC	0x2B01    	OR         R16, R17
0x07BE	0xBB0B    	OUT        PORTA+0, R16
L__main133:
;DinoRadar.mbas,134 :: 		delay_ms(150)
0x07C0	0xEC13    	LDI        R17, 195
